test_name,test_path
testtemplate,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\AcqFeatures\TestTemplate.java
communicationclaimco,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\CommunicationClaimCO.java
communicationclaimot,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\CommunicationClaimOT.java
createe_co_polwithclaims,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\CreateE_CO_POLwithClaims.java
createe_ot_polwithclaims,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\CreateE_OT_POLwithClaims.java
createpolwithclaimssuper,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\CreatePOLwithClaimsSuper.java
createp_co_polwithclaims,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\CreateP_CO_POLwithClaims.java
createp_ot_polwithclaims,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\CreateP_OT_POLwithClaims.java
emailclaimingforcopols,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\EmailClaimingForCOPOLs.java
emailclaimingforcopolstranslate,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\EmailClaimingForCOPOLsTranslate.java
legaldepositclaims,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\LegalDepositClaims.java
legaldepositclaimssetsng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\LegalDepositClaimsSetsNG.java
physical_co_polclaiminginfo,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\Physical_CO_POLClaimingInfo.java
physical_ot_polclaiminginfo,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\Physical_OT_POLClaimingInfo.java
predicteditemsclaims,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\PredictedItemsClaims.java
updateexpectedarrivaldateforsentclaim,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\UpdateExpectedArrivalDateForSentClaim.java
vendoraccountlevelemailclaim,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Claims\VendorAccountLevelEmailClaim.java
acquisitionconfiguration,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Config\AcquisitionConfiguration.java
acquisitionnetworkconfiguration,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Config\AcquisitionNetworkConfiguration.java
acqweekendtest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Config\AcqWeekendTest.java
createacquisitionmanager_institution1,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Config\CreateAcquisitionManager_Institution1.java
createinvoicevendorediinclusive,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\CreateInvoiceVendorEDIInclusive.java
edicancellation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDICancellation.java
ediclaimresponse,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIClaimResponse.java
ediclaims,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIClaims.java
edidonotprorateoverheadamount,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIDoNotProrateOverheadAmount.java
